company,contact_name,role,email,phone,domain,source_url,source_label,consent_status,verification_status,overall_score,raw_text_snippet
Noor Boutique,,,[email],+1 [phone],noorboutiques.ca,https://noorboutiques.ca,Public website crawl,legitimate_interest,email_verified,25.24,Your One-Stop Shop for Modest Clothes Shop Now Featured Products Special Limited Time Offer 20% OFF On All Hijab Collections Shop Now New Arrivals Hijab Dresses Collection Stylish Hijab dresses designed for every special moment Shop Now
Hikmah Boutique,,,[email],0449 871 175,hikmahboutique.com.au,https://hikmahboutique.com.au,Public website crawl,unknown,email_verified,22.05,"The best hijab shop in Sydney at Hikmah Boutique. Shop Muslim Islamic clothing, Abayas, Thobes, Hijabs, Jilbabs and Modest swimwear in affordable prices!"
Muslim Connect,,,[email],+44 7540 457191,muslimconnect.org,https://muslimconnect.org/services/united-kingdom/birmingham/aston/abaya-galore-limited,Public website crawl,unknown,email_verified,21.25,Find Muslims professionals and experts near you
Nasiba,,,[email],+61 493 652 884,nasiba.com,https://nasiba.com,Public website crawl,legitimate_interest,email_verified,21.25,"Shop Australia's finest modest clothing & hijabs at Nasiba. Family-owned for 35+ years. Browse premium chiffon, modal & jersey hijabs, abayas, modest dresses & more. Free shipping available. Shop online or visit us in Melbourne."
Bila Boutique,,,[email],713) 272-0999,bilaboutiques.com,https://www.bilaboutiques.com/pages/contact,Public website crawl,legitimate_interest,email_verified,21.25,"We’re here to help! Get in touch! We would love to hear from you. Please feel free to contact us through email, we will get back to you within 24-48 hours.   Phone number: [phone] Hillcroft Location Phone Number: [phone] Email: [email] Address: 6121 Hillcroft St suite u1, Houston TX 77081, Un"
Modest Molly,,,[email],,modestmolly.com,https://modestmolly.com,Public website crawl,unknown,email_verified,20.65,Women's fashion for sizes S - 3X. Lots of Plus Size and Curvy Options.
Muslim Connect,,,[email],,muslimconnect.org,https://muslimconnect.org/services/category/financial-advisors-finance-accounting,Public website crawl,unknown,email_verified,16.25,Find Muslims professionals and experts near you
Amerati Collection,,,[email],,ameraticollection.com,https://ameraticollection.com,Public website crawl,unknown,email_verified,16.25,"USE CODE 2for99 on ALL WRAPS! 
SALE UP TO 50% OFF on select items! Limited time only!"
Amerati Collection,,,[email],,ameraticollection.com,https://ameraticollection.com/pages/contact,Public website crawl,unknown,email_verified,16.25,"USE CODE 2for99 on ALL WRAPS! 
SALE UP TO 50% OFF on select items! Limited time only!"
Amerati Collection,,,[email],,ameraticollection.com,https://ameraticollection.com/pages/contact,Public website crawl,unknown,email_verified,16.25,"USE CODE 2for99 on ALL WRAPS! 
SALE UP TO 50% OFF on select items! Limited time only!"
SexyModest Boutique,,,[email],,sexymodest.com,https://www.sexymodest.com/pages/contact-us,Public website crawl,unknown,email_verified,16.25,Chat Us Online: Monday-Saturday 8AM — 9PM MST/MDT Email Customer Service: [email] (Monday-Friday 9am-5pm MST/MDT)   Poor customer service is our biggest pet peeve! At SexyModest.com you can expect 5-STAR CUSTOMER SERVICE. We know shopping online can be frustrating finding: Sizing and Fit Info Fabric Conte
Modest Clothing Stores Near Me,,,,281) 370-0878,bulletpointchristian.com,https://bulletpointchristian.com/modest-clothing-stores-in-houston-texas,Public website crawl,unknown,phone_verified,10.85,"Houston’s modest fashion scene is every bit as diverse as the city itself. From family-run Islamic boutiques on the southwest side to chic dress shops in the northern suburbs, these brick-and-mortar stores keep style and faith walking hand-in-hand. Browse the listings below and discover where quality, service and modes"
"Hours, Directions, Reviews",,,,2 [phone],loc8nearme.com,https://www.loc8nearme.com/ontario/mississauga/modest-wear-hijab-evening-gowns/6846057,Public website crawl,unknown,phone_verified,8.15,"Modest wear | Hijab | Evening Gowns at 5120 Dixie Rd unit #5A, Mississauga ON L4W 4K2 - hours, address, map, directions, phone number, customer ratings and reviews."
Indianbusinesscanada,,,,+1 437-995,indianbusinesscanada.com,https://indianbusinesscanada.com/amiras-islamic-boutique,Public website crawl,unknown,phone_verified,7.50,Amira’s Islamic Boutique
Clothingstorehouston,,,,832) 479-4842,clothingstorehouston.com,https://www.clothingstorehouston.com/about_us,Public website crawl,unknown,phone_verified,7.50,VIEW MAIN WEBSITE
